"","team_api_id","totalGoals","maxTotalDefenceAttr","maxTotalChanceCreation","maxTotalBuildUp","team_long_name","team_short_name"
"1",9987,348,205,182,148,"KRC Genk","GEN"
"2",10000,306,200,153,147,"SV Zulte-Waregem","ZUL"
"3",9994,279,200,154,159,"Sporting Lokeren","LOK"
"4",9984,213,195,200,145,"KSV Cercle Brugge","CEB"
"5",8635,427,190,182,149,"RSC Anderlecht","AND"
"6",9991,390,166,184,142,"KAA Gent","GEN"
"7",9998,129,138,168,160,"RAEC Mons","MON"
"8",9985,341,205,182,161,"Standard de Liège","STL"
"9",8203,285,190,150,134,"KV Mechelen","MEC"
"10",8342,421,200,170,139,"Club Brugge KV","CLB"
"11",8571,267,185,159,129,"KV Kortrijk","KOR"
"12",9996,42,140,150,150,"Royal Excel Mouscron","MOU"
"13",10001,217,210,167,148,"KVC Westerlo","WES"
"14",9986,201,210,148,160,"Sporting Charleroi","CHA"
"15",9989,113,159,169,171,"Lierse SK","LIE"
"16",1773,126,137,157,153,"Oud-Heverlee Leuven","O-H"
"17",8475,105,114,140,132,"Waasland-Beveren","WAA"
"18",8573,102,133,140,155,"KV Oostende","OOS"
"19",274581,71,140,150,150,"Royal Excel Mouscron","MOP"
"20",10260,582,163,200,134,"Manchester United","MUN"
"21",10261,324,161,195,152,"Newcastle United","NEW"
"22",9825,573,170,150,140,"Arsenal","ARS"
"23",8659,305,210,195,145,"West Bromwich Albion","WBA"
"24",8472,333,165,195,154,"Sunderland","SUN"
"25",8650,531,172,180,171,"Liverpool","LIV"
"26",8654,326,140,171,184,"West Ham United","WHU"
"27",8528,200,165,190,144,"Wigan Athletic","WIG"
"28",10252,335,145,185,170,"Aston Villa","AVL"
"29",8456,606,180,210,123,"Manchester City","MCI"
"30",8668,439,180,180,137,"Everton","EVE"
"31",8655,175,160,185,185,"Blackburn Rovers","BLB"
"32",8549,28,147,190,144,"Middlesbrough","MID"
"33",8586,481,181,210,133,"Tottenham Hotspur","TOT"
"34",8559,181,154,185,167,"Bolton Wanderers","BOL"
"35",10194,322,153,195,138,"Stoke City","STK"
"36",8667,144,210,195,151,"Hull City","HUL"
"37",9879,265,138,190,142,"Fulham","FUL"
"38",8455,583,168,200,157,"Chelsea","CHE"
"39",8462,72,150,195,148,"Portsmouth","POR"
"40",8658,75,210,210,174,"Birmingham City","BIR"
"41",8602,118,210,210,136,"Wolverhampton Wanderers","WOL"
"42",8191,70,205,210,154,"Burnley","BUR"
"43",8483,55,210,205,183,"Blackpool","BLA"
"44",10003,233,210,210,131,"Swansea City","SWA"
"45",10172,115,210,210,141,"Queens Park Rangers","QPR"
"46",9850,160,200,195,138,"Norwich City","NOR"
"47",8466,216,210,205,129,"Southampton","SOU"
"48",9798,43,200,210,144,"Reading","REA"
"49",9826,119,185,205,173,"Crystal Palace","CRY"
"50",8344,32,210,210,168,"Cardiff City","CAR"
"51",8197,114,210,185,164,"Leicester City","LEI"
"52",8678,45,210,200,139,"Bournemouth","BOU"
"53",9817,40,205,205,160,"Watford","WAT"
"54",8583,168,145,164,168,"AJ Auxerre","AUX"
"55",9830,135,152,160,189,"FC Nantes","NAN"
"56",9827,404,195,190,139,"Girondins de Bordeaux","BOR"
"57",7819,220,205,165,157,"SM Caen","CAE"
"58",9746,30,168,180,154,"Le Havre AC","LEH"
"59",9831,342,210,165,175,"OGC Nice","NIC"
"60",8689,378,200,180,158,"FC Lorient","LOR"
"61",9748,497,200,185,161,"Olympique Lyonnais","LYO"
"62",9941,339,140,165,158,"Toulouse FC","TOU"
"63",9829,287,205,165,168,"AS Monaco","MON"
"64",9847,568,210,191,174,"Paris Saint-Germain","PSG"
"65",8481,203,210,172,146,"AS Nancy-Lorraine","NAN"
"66",8639,450,180,184,152,"LOSC Lille","LIL"
"67",9851,367,210,195,167,"Stade Rennais FC","REN"
"68",8592,462,200,210,169,"Olympique de Marseille","MAR"
"69",9874,246,165,184,164,"FC Sochaux-Montbéliard","SOC"
"70",9873,256,155,188,160,"Valenciennes FC","VAL"
"71",9853,371,148,175,165,"AS Saint-Étienne","ETI"
"72",8588,107,200,180,165,"RC Lens","LEN"
"73",10249,344,210,160,162,"Montpellier Hérault SC","MON"
"74",108893,21,158,141,156,"AC Arles-Avignon","ARL"
"75",8521,99,210,168,161,"Stade Brestois 29","BRE"
"76",8576,116,140,180,168,"AC Ajaccio","AJA"
"77",4087,180,165,180,156,"Évian Thonon Gaillard FC","ETG"
"78",9836,38,149,165,154,"Dijon FCO","DIJ"
"79",9837,168,140,165,154,"Stade de Reims","REI"
"80",7794,165,210,156,174,"SC Bastia","BAS"
"81",10242,71,140,150,148,"ES Troyes AC","TRO"
"82",9747,122,145,170,169,"En Avant de Guingamp","GUI"
"83",8550,31,150,175,152,"FC Metz","MET"
"84",8121,40,140,180,159,"Angers SCO","ANG"
"85",6391,37,146,179,153,"GFC Ajaccio","GAJ"
"86",9823,653,184,205,97,"FC Bayern Munich","BMU"
"87",9790,344,175,200,164,"Hamburger SV","HAM"
"88",8178,483,200,210,157,"Bayer 04 Leverkusen","LEV"
"89",9789,551,178,194,170,"Borussia Dortmund","DOR"
"90",10189,426,185,195,143,"FC Schalke 04","S04"
"91",9904,359,210,175,144,"Hannover 96","HAN"
"92",8721,463,171,210,170,"VfL Wolfsburg","WOL"
"93",8722,226,170,165,171,"1. FC Köln","FCK"
"94",9810,296,151,165,153,"Eintracht Frankfurt","EFR"
"95",8177,238,155,172,175,"Hertha BSC Berlin","HBE"
"96",9912,29,138,165,166,"DSC Arminia Bielefeld","BIE"
"97",8697,423,205,216,174,"SV Werder Bremen","WBR"
"98",8398,30,206,175,126,"FC Energie Cottbus","COT"
"99",8226,400,200,191,180,"TSG 1899 Hoffenheim","HOF"
"100",9788,403,160,185,116,"Borussia Mönchengladbach","GLA"
"101",10269,415,175,200,168,"VfB Stuttgart","STU"
"102",8295,30,170,205,164,"Karlsruher SC","KAR"
"103",9911,72,172,172,164,"VfL Bochum","BOC"
"104",8358,245,158,160,151,"SC Freiburg","FRE"
"105",8165,193,162,180,153,"1. FC Nürnberg","NUR"
"106",9905,320,170,185,178,"1. FSV Mainz 05","MAI"
"107",8350,72,210,185,167,"1. FC Kaiserslautern","KAI"
"108",8152,35,185,190,161,"FC St. Pauli","STP"
"109",8406,201,161,188,169,"FC Augsburg","AUG"
"110",8194,39,169,190,198,"Fortuna Düsseldorf","FDU"
"111",8357,26,170,170,167,"SpVgg Greuther Fürth","GRF"
"112",9776,29,157,195,183,"Eintracht Braunschweig","BRA"
"113",8460,31,145,168,175,"SC Paderborn 07","PAD"
"114",8234,33,140,151,160,"FC Ingolstadt 04","ING"
"115",8262,38,129,174,179,"SV Darmstadt 98","DAR"
"116",8524,283,165,170,146,"Atalanta","ATA"
"117",8551,149,160,183,144,"Siena","SIE"
"118",8529,309,187,196,167,"Cagliari","CAG"
"119",8543,417,190,220,188,"Lazio","LAZ"
"120",8530,251,147,178,175,"Catania","CAT"
"121",10233,392,154,182,184,"Genoa","GEN"
"122",8533,285,165,170,187,"Chievo Verona","CHI"
"123",8690,30,140,186,163,"Reggio Calabria","REG"
"124",8535,440,184,172,121,"Fiorentina","FIO"
"125",9885,543,169,195,105,"Juventus","JUV"
"126",8564,496,164,177,170,"Milan","ACM"
"127",9857,263,135,175,164,"Bologna","BOL"
"128",8686,530,155,208,153,"Roma","ROM"
"129",9875,514,165,215,180,"Napoli","NAP"
"130",9882,318,175,180,130,"Sampdoria","SAM"
"131",8636,496,165,203,182,"Inter","INT"
"132",9804,241,145,189,209,"Torino","TOR"
"133",8600,415,160,199,205,"Udinese","UDI"
"134",8540,351,152,165,168,"Palermo","PAL"
"135",9976,76,161,193,157,"Bari","BAR"
"136",8537,66,163,172,183,"Livorno","LIV"
"137",10167,272,166,176,152,"Parma","PAR"
"138",9880,98,145,170,143,"Cesena","CES"
"139",9858,34,155,180,141,"Brescia","BRE"
"140",6269,34,151,172,179,"Novara","NOV"
"141",9878,27,145,180,152,"Pescara","PES"
"142",9876,145,169,173,157,"Hellas Verona","VER"
"143",7943,141,138,186,188,"Sassuolo","SAS"
"144",8534,86,164,186,145,"Empoli","EMP"
"145",9891,35,193,156,157,"Frosinone","FRO"
"146",208931,37,141,160,190,"Carpi","CAP"
"147",8277,423,180,173,145,"Vitesse","VIT"
"148",8674,390,149,177,142,"FC Groningen","GRO"
"149",9803,343,146,159,133,"Roda JC Kerkrade","ROD"
"150",8611,509,197,172,131,"FC Twente","TWE"
"151",8525,222,153,166,150,"Willem II","WII"
"152",8593,647,193,199,117,"Ajax","AJA"
"153",8464,310,146,158,150,"N.E.C.","NEC"
"154",9908,408,159,182,152,"FC Utrecht","UTR"
"155",8640,652,167,200,153,"PSV","PSV"
"156",9791,403,169,173,147,"Heracles Almelo","HER"
"157",10235,489,160,165,154,"Feyenoord","FEY"
"158",10217,366,173,181,162,"ADO Den Haag","HAA"
"159",10228,470,183,171,150,"SC Heerenveen","HEE"
"160",10229,492,184,185,154,"AZ","ALK"
"161",9761,294,143,141,153,"NAC Breda","NAC"
"162",10219,153,150,159,142,"RKC Waalwijk","RKC"
"163",10218,154,106,162,163,"Excelsior","EXC"
"164",6413,204,181,165,137,"PEC Zwolle","ZWO"
"165",7788,119,138,159,136,"SC Cambuur","CAM"
"166",6433,74,141,132,160,"Go Ahead Eagles","GAE"
"167",6631,24,164,176,134,"FC Dordrecht","DOR"
"168",10265,332,205,183,135,"Wisla Kraków","WIS"
"169",1601,280,175,186,139,"Ruch Chorzów","CHO"
"170",8673,409,195,170,141,"Legia Warszawa","LEG"
"171",8025,318,180,165,140,"Slask Wroclaw","SLA"
"172",8030,279,205,183,162,"Lechia Gdansk","LGD"
"173",8244,50,158,185,190,"Widzew Lódz","LOD"
"174",2182,372,160,196,176,"Lech Poznan","POZ"
"175",8569,190,200,175,143,"GKS Belchatów","BEL"
"176",1957,287,210,163,158,"Jagiellonia Bialystok","BIA"
"177",8028,204,195,169,183,"Piast Gliwice","PIG"
"178",2186,235,205,168,125,"Cracovia","CKR"
"179",8245,237,172,169,192,"Korona Kielce","KKI"
"180",8021,207,210,192,133,"Zaglebie Lubin","ZAG"
"181",8024,122,158,185,190,"Widzew Lódz","WID"
"182",8033,169,152,166,193,"Podbeskidzie Bielsko-Biala","POD"
"183",8023,152,158,185,134,"Pogon Szczecin","POG"
"184",8027,75,143,168,145,"Zawisza Bydgoszcz","ZAW"
"185",8019,61,149,139,140,"Górnik Leczna","LEC"
"186",9773,541,178,196,173,"FC Porto","POR"
"187",9807,148,135,160,157,"CF Os Belenenses","BEL"
"188",9768,411,174,204,178,"Sporting CP","SCP"
"189",7844,300,177,179,131,"Vitória Guimarães","GUI"
"190",10238,238,140,165,149,"Vitória Setúbal","SET"
"191",6403,292,150,170,142,"FC Paços de Ferreira","FER"
"192",10264,398,150,166,145,"SC Braga","BRA"
"193",10215,240,151,172,150,"Académica de Coimbra","ACA"
"194",7841,248,153,180,157,"Rio Ave FC","RA"
"195",9772,568,175,185,178,"SL Benfica","BEN"
"196",10214,332,156,165,167,"CD Nacional","NAC"
"197",10212,316,144,186,182,"CS Marítimo","MAR"
"198",2033,138,155,165,147,"S.C. Olhanense","OLH"
"199",9764,110,149,152,176,"Gil Vicente FC","GV"
"200",8348,101,138,144,139,"Moreirense FC","MOR"
"201",7842,167,150,139,174,"Estoril Praia","EST"
"202",158085,101,113,160,174,"FC Arouca","ARO"
"203",6547,29,121,146,147,"FC Penafiel","PEN"
"204",8613,51,148,128,153,"Boavista FC","BOA"
"205",8548,324,200,210,153,"Rangers","RAN"
"206",9860,317,200,210,168,"Heart of Midlothian","HEA"
"207",9927,403,200,205,172,"Motherwell","MOT"
"208",8597,346,200,205,167,"Kilmarnock","KIL"
"209",10251,259,200,200,148,"Hibernian","HIB"
"210",8485,365,200,210,184,"Aberdeen","ABE"
"211",8066,345,139,174,169,"Inverness Caledonian Thistle","INV"
"212",9925,695,200,205,180,"Celtic","CEL"
"213",9800,257,200,210,178,"St. Mirren","MIR"
"214",8429,185,195,200,143,"Hamilton Academical FC","HAM"
"215",9938,438,200,205,171,"Dundee United","DUU"
"216",8467,308,142,150,162,"St. Johnstone FC","JOH"
"217",8284,127,154,158,142,"Dundee FC","DUF"
"218",8649,192,143,153,153,"Ross County FC","ROS"
"219",8426,135,143,160,143,"Partick Thistle F.C.","PAR"
"220",10267,484,175,185,116,"Valencia CF","VAL"
"221",8661,238,156,163,172,"RCD Mallorca","MAL"
"222",8371,232,177,193,143,"CA Osasuna","OSA"
"223",10205,364,165,161,126,"Villarreal CF","VIL"
"224",9783,241,154,187,157,"RC Deportivo de La Coruña","COR"
"225",8633,843,178,200,153,"Real Madrid CF","REA"
"226",8388,38,158,160,137,"CD Numancia","NUM"
"227",8634,849,195,175,122,"FC Barcelona","BAR"
"228",8696,160,168,205,147,"Racing Santander","SAN"
"229",8302,478,195,206,183,"Sevilla FC","SEV"
"230",9869,200,195,185,153,"Real Sporting de Gijón","SPG"
"231",8305,345,164,155,117,"Getafe CF","GET"
"232",8603,225,165,206,145,"Real Betis Balompié","BET"
"233",8479,34,151,140,148,"RC Recreativo","HUE"
"234",8558,338,180,196,146,"RCD Espanyol","ESP"
"235",10281,170,161,172,153,"Real Valladolid","VAL"
"236",8315,415,170,184,131,"Athletic Club de Bilbao","BIL"
"237",9865,202,193,180,152,"UD Almería","ALM"
"238",9906,524,160,206,157,"Atlético Madrid","AMA"
"239",9864,377,164,191,129,"Málaga CF","MAL"
"240",8394,159,158,166,154,"Real Zaragoza","ZAR"
"241",9867,40,174,180,163,"CD Tenerife","TEN"
"242",10278,36,160,178,154,"Hércules Club de Fútbol","HER"
"243",8581,241,155,182,171,"Levante UD","LEV"
"244",8560,316,171,171,162,"Real Sociedad","SOC"
"245",7878,179,170,200,166,"Granada CF","GRA"
"246",8370,247,178,161,141,"Rayo Vallecano","RAY"
"247",9910,184,169,179,169,"RC Celta de Vigo","CEL"
"248",10268,65,158,165,171,"Elche CF","ELC"
"249",8372,83,142,179,165,"SD Eibar","EIB"
"250",7869,22,129,171,146,"Córdoba CF","COR"
"251",8306,45,171,187,147,"UD Las Palmas","LAS"
"252",9956,429,160,184,164,"Grasshopper Club Zürich","GRA"
"253",10192,529,170,202,172,"BSC Young Boys","YB"
"254",9931,619,180,186,170,"FC Basel","BAS"
"255",9930,153,150,181,156,"FC Aarau","AAR"
"256",10179,371,146,177,155,"FC Sion","SIO"
"257",10199,421,153,175,165,"FC Luzern","LUZ"
"258",9824,100,133,137,141,"FC Vaduz","VAD"
"259",10243,468,163,165,157,"FC Zürich","ZUR"
"260",10190,276,155,157,146,"FC St. Gallen","GAL"
"261",10191,279,145,166,152,"FC Thun","THU"
"262",7730,99,165,164,141,"FC Lausanne-Sports","LAU"
